# Original Graph
(-0.386839, 0.0132515, -0.43398) (-0.546335, 0.285533, -0.134924) (0.0665034, 0.0421167, -0.720046) (-0.395817, -0.121367, -0.140709) (-0.454217, 0.571228, -0.0500527) (0.268452, 0.363775, -0.709378) (0.0243593, -0.29509, -0.193083) (0.0802932, -0.188901, 0.102498) (0.352438, 0.0552171, 0.238113) (0.199944, 0.657035, 0.0571719) (-0.198053, 0.670782, -0.325836) (0.151645, 0.676225, -0.393955) (0.44077, 0.41807, -0.0451533) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
2 6
2 5
2 3
3 7
4 8
4 9
4 5
5 9
5 10
5 6
7 10
7 11
8 11
8 12
9 12
10 12
11 12

# Unit Distance Graph
13 vertices
0 5
0 10
0 12
0 9
1 7
1 11
1 12
1 10
2 4
2 9
2 12
2 8
3 4
3 5
3 9
4 7
4 10
4 5
5 8
5 11
5 7
6 8
6 12
6 11

(1.64108, 1.32182, -0.00323894) (0.625383, -1.01856, -1.24253) (-1.04832, -0.284304, 1.89469) (-1.38195, 1.4345, -1.79252) (0.69372, 0.34373, 1.49901) (-1.44189, 1.88955, 0.87398) (0.126242, 0.971077, 0.587259) (1.40926, 1.68371, -0.0372862) (0.0195805, 1.18415, 0.512233) (-0.492768, -1.18391, -1.53358) (-0.509755, -0.0237933, -1.1032) (-1.30959, -1.96135, 1.19787) (-1.82446, 1.54597, 1.63179) 
# Embedding (with cost 7.85859e-11)
(-0.0215721, 0.336811, -0.31048) (-0.102804, -0.152395, -0.370483) (-0.270209, 0.478069, -0.200804) (0.0361199, 0.584074, 0.0486841) (0.219653, -0.387774, -0.0990591) (-0.622881, -0.101793, 0.357395) (-0.381351, 0.184037, -0.2848) (0.162325, 0.516537, 0.32395) (0.375819, -0.0913613, 0.307524) (-0.243268, -0.296845, 0.430688) (-0.393622, 0.0358637, 0.56759) (0.301583, 0.270291, 0.440571) (-0.0111265, -0.0338593, 0.618225) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
1 2
2 6
2 3
3 7
4 8
4 9
4 10
4 5
5 10
5 11
5 6
7 11
7 8
8 9
9 12
10 12
11 12

# Unit Distance Graph
13 vertices
0 5
0 11
0 12
0 10
1 7
1 8
1 9
1 12
1 11
2 4
2 10
2 12
2 9
3 4
3 5
3 10
4 7
4 11
4 5
4 6
5 8
5 7
6 9
6 8

(-0.585848, -0.103705, 0.298377) (0.416167, 0.860697, 0.424003) (-0.44014, -1.12294, -1.11831) (1.56112, 0.444717, 1.55967) (-1.93431, 1.44163, 1.30087) (-1.19, 0.595715, -1.45192) (0.473822, -0.983628, 1.20475) (1.57531, -0.771624, 0.882821) (-0.875306, -1.71092, 0.574398) (-1.93476, 1.63146, -1.72549) (-1.0247, 1.04029, -1.38451) (-0.974256, -1.09012, -0.0474833) (1.39527, 1.39362, -0.401077) 
# Embedding (with cost 9.22844e-11)
(0.520926, 0.282485, -0.060585) (0.213531, 0.462062, 0.311975) (0.528307, 0.329597, 0.313108) (0.715671, -0.079842, 0.123746) (-0.202229, -0.0266433, -0.26948) (-0.0739493, 0.0778186, 0.716742) (0.14079, 0.275373, 0.619972) (0.577668, -0.460165, 0.181983) (0.328828, -0.477295, -0.0110062) (0.0188939, -0.443909, -0.0639676) (-0.260322, -0.277449, 0.215328) (0.25605, -0.525018, 0.466458) (-0.00999646, -0.50995, 0.239693) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
1 7
2 8
2 9
2 10
3 5
3 11
4 11
4 12
5 12
5 11
5 10
6 10
6 9
6 7
7 8
8 9
11 12

# Unit Distance Graph
13 vertices
0 1
0 6
0 10
0 5
1 3
1 5
1 10
1 2
2 5
2 12
2 4
3 7
3 6
4 10
4 6
4 9
5 8
5 7
6 11
7 11
8 11
8 12
9 12
9 11

(1.73734, 1.50197, -0.546342) (1.55562, 1.29399, -0.639141) (-1.11071, 0.0408866, 1.68919) (1.16708, -1.01308, -0.808804) (0.0418271, 1.35457, 0.932416) (-1.25385, 1.50992, -0.913858) (1.10112, -0.49916, -0.578408) (-0.376086, 0.737824, -1.39188) (-1.68665, -0.552204, 1.86422) (-0.704079, 1.34463, -0.880378) (-0.205633, -1.26079, 1.90137) (0.438364, 1.71873, -1.73424) (1.36846, -0.42963, 1.02494) 
# Embedding (with cost 9.9914e-11)
(0.366917, 0.42438, 0.233626) (-0.475822, 0.0897012, -0.188015) (0.473099, 0.0235596, 0.120486) (0.109047, 0.497356, 0.513232) (-0.409547, 0.480032, 0.232602) (-0.274579, -0.126662, 0.767332) (-0.0870136, -0.46295, 0.314809) (-0.204906, -0.0938231, -0.229695) (0.107406, -0.120293, -0.156812) (0.299379, -0.198102, 0.0387994) (-0.0823614, -0.392892, 0.594477) (-0.176911, 0.498217, 0.575725) (-0.340065, 0.273121, 0.646304) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
1 6
2 7
2 8
2 9
2 3
3 4
4 10
5 10
5 9
6 11
6 12
6 8
6 7
7 8
8 12
9 12
9 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 9
0 11
0 12
1 2
1 9
1 12
1 8
2 6
2 11
2 9
2 5
3 6
3 12
3 11
4 6
4 8
4 12
5 8
5 7
6 10
6 9
7 9
7 10
8 10

(1.27546, -1.56032, 1.35454) (0.672031, 1.3543, -1.81263) (0.702872, -1.50616, 0.273156) (-0.778142, 0.327448, -1.82414) (-0.704312, 1.67145, 1.08234) (0.544728, -0.555929, -0.863642) (0.351756, -1.83412, -0.875004) (0.817088, -1.14687, -0.236127) (1.69065, -0.289014, -1.09941) (0.494695, 1.18962, -1.29498) (1.23556, 0.600553, 1.89945) (-0.204886, -0.908362, 0.748506) (-0.620501, -1.90119, -1.00562) 
# Embedding (with cost 9.99928e-11)
(0.315283, -0.242821, 0.177945) (0.708719, -0.0318091, 0.0758311) (-0.208774, -0.396381, -0.0831992) (-0.0655915, -0.164705, 0.15645) (0.118768, 0.281231, 0.152043) (0.473024, 0.331586, -0.0109626) (0.677139, -0.217267, -0.511073) (-0.0397302, -0.468182, -0.323143) (0.068503, -0.345982, -0.625181) (0.0217139, 0.527841, -0.387649) (0.117693, 0.487699, -0.0751306) (0.263468, 0.233573, -0.699759) (0.214933, -0.0289651, -0.793752) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
2 6
2 7
3 7
3 8
4 9
4 10
4 5
5 10
5 6
6 10
6 11
7 12
8 12
8 9
9 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 6
0 11
0 9
0 10
1 8
1 9
1 11
1 12
2 4
2 10
2 9
3 5
3 6
3 10
4 7
4 12
4 11
4 6
5 8
5 12
5 7
6 9
6 8
7 10

(-1.93497, -0.472773, 1.30148) (-0.429328, -1.64088, -1.83741) (-0.151239, 0.578382, 1.14712) (1.41356, 0.174026, -0.634485) (-1.95732, -0.847026, 1.81538) (-0.806174, -0.888567, 0.504294) (-1.65215, -0.489046, 1.91466) (-1.01313, -1.99984, 0.22489) (-0.222304, 1.56464, 0.230346) (1.18482, 1.47268, 0.0799029) (0.866084, -1.17019, 0.0210099) (-1.1459, 0.137115, 1.29079) (-0.292671, -0.479728, -1.62463) 
# Embedding (with cost 9.85271e-11)
(0.138618, -0.498047, -0.240345) (0.361073, -0.437351, 0.0294073) (-0.222532, 0.0233722, 0.0769156) (-0.059223, -0.168717, -0.51949) (0.725268, -0.182436, -0.16664) (0.615481, -0.00640892, 0.200531) (0.0221419, 0.288454, 0.36616) (-0.22745, 0.0727143, -0.331642) (0.134507, 0.281787, -0.627486) (0.499704, 0.39589, -0.505844) (0.71894, 0.305454, -0.107638) (-0.0220441, 0.47806, -0.0940533) (-0.0942848, 0.333145, -0.416668) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 2
2 7
2 8
2 9
3 9
3 10
3 11
4 11
4 5
5 11
5 6
6 10
6 7
7 12
7 8
8 12
9 12
10 12

# Unit Distance Graph
13 vertices
0 6
0 7
0 12
0 10
1 3
1 10
1 12
1 9
2 3
2 11
2 5
2 6
2 10
3 7
3 6
4 7
4 8
4 12
5 9
5 12
5 8
6 9
7 11
8 11

(1.92262, -0.842266, 1.07483) (1.72558, -1.61539, -1.23013) (1.68133, 1.60127, 1.22125) (1.28041, 1.03962, 0.354122) (1.28606, -0.305322, 0.954427) (0.535681, -0.245455, 1.3664) (-1.26609, 1.54842, -0.84652) (-0.18907, 1.90054, 0.164154) (0.778037, 0.814582, 0.378654) (-0.804752, 1.94504, -1.46118) (0.213983, -1.72468, -0.428013) (-0.434636, -1.62818, 0.470299) (-0.436971, -0.613589, 1.81806) 
# Embedding (with cost 9.94148e-11)
(0.377804, 0.463387, 0.105428) (-0.111194, 0.256651, 0.475298) (-0.201898, 0.629202, -0.197329) (0.403985, -0.162829, -0.272113) (0.376066, 0.121345, 0.281969) (0.0929614, -0.0572672, 0.467365) (-0.344298, -0.166591, 0.391258) (-0.538867, 0.134371, -0.12143) (-0.39974, 0.31923, -0.317169) (-0.0194768, 0.117764, -0.510756) (-0.0264823, -0.348035, -0.316649) (0.408245, -0.110879, 0.0855309) (-0.267302, -0.0445476, -0.465399) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
2 5
2 6
2 3
3 7
4 8
4 9
4 10
5 10
5 9
5 11
5 8
5 12
6 12
6 7
7 12
8 12
8 11
9 11
9 10

# Unit Distance Graph
13 vertices
0 5
0 8
0 11
1 5
1 12
1 8
2 4
2 9
2 11
2 8
3 5
3 11
3 9
4 6
4 12
4 5
5 8
5 12
5 7
6 10
6 9
7 9
7 10
10 12

(0.87507, -0.784011, -1.77897) (-1.0754, -0.630322, -1.88952) (-1.3554, 0.498619, 1.23408) (-1.54387, 0.415541, -0.330037) (-0.3071, -0.799944, 1.15701) (-0.605303, -1.73557, 1.13948) (-1.52399, 1.43064, 0.610676) (-1.08121, 0.375901, -1.36325) (0.638865, 0.63564, -1.4198) (1.63511, 0.62451, 0.893344) (-0.114935, 0.0700176, -1.50396) (-0.815418, -1.58406, 1.24794) (-1.74752, -1.57168, 0.0779833) 
# Embedding (with cost 8.99453e-11)
(0.336202, 0.238903, 0.504334) (0.310231, 0.0476409, 0.732798) (0.254952, -0.0712577, -0.111074) (0.162424, 0.376891, 0.251946) (0.110988, -0.133367, 0.876557) (0.111683, -0.585353, -0.0154658) (-0.0138805, 0.190252, -0.0613564) (-0.0960129, 0.382019, 0.129651) (-0.619538, -0.0236833, 0.371631) (-0.219117, -0.437198, 0.689765) (0.0515089, -0.385163, 0.753887) (-0.472694, -0.348927, 0.516168) (-0.485305, 0.200385, 0.14646) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
1 6
1 7
2 8
2 9
3 9
3 10
4 10
4 11
4 8
4 5
5 8
5 12
6 12
6 7
7 8
8 12
9 11
9 10
10 11

# Unit Distance Graph
13 vertices
0 4
0 5
0 8
1 2
1 9
1 11
1 4
1 8
2 5
2 4
3 5
3 12
3 8
4 8
4 7
5 9
6 9
6 10
6 11
7 11
7 10
8 10
9 12
10 12

(-0.382592, 1.41661, 0.44489) (0.947552, 0.895541, 0.964233) (-1.1029, 1.84059, 0.429202) (1.66731, 0.985071, 1.52757) (0.119804, 0.639665, -0.697649) (1.08675, 0.346738, 0.667717) (-1.19698, -1.90962, 0.550277) (-1.10165, 1.84159, 0.538963) (-0.9229, 1.31011, -1.2756) (1.4538, -1.89172, -0.960592) (-1.5884, 1.26525, -0.487276) (-0.611437, -0.0721476, 1.86023) (1.57348, 1.30909, 0.479302) 
# Embedding (with cost 9.19818e-11)
(0.241837, -0.372304, -0.055596) (0.33465, 0.0740803, 0.191744) (0.105728, -0.218577, -0.736665) (-0.0724359, -0.469084, -0.209977) (-0.605725, 0.151728, -0.139414) (-0.202876, 0.519673, -0.136876) (0.332462, 0.332846, -0.046081) (0.352581, 0.338674, -0.355518) (0.158757, 0.335204, -0.757401) (-0.138078, -0.383425, -0.561394) (-0.348512, -0.367832, -0.258984) (-0.533819, -0.115565, -0.266288) (0.124408, 0.5113, -0.20005) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
1 6
1 7
1 8
2 8
2 9
3 9
3 10
4 11
4 8
4 5
5 8
5 6
6 8
6 7
7 8
9 12
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 4
0 5
0 8
1 2
1 9
1 12
1 11
1 4
1 8
2 5
2 4
3 5
3 6
3 8
4 8
5 9
6 10
6 12
6 9
7 10
7 11
7 12
8 11
8 10

(-0.802489, 1.76279, 1.78049) (1.41269, -0.254711, 0.110436) (-1.77519, 1.23673, 1.0577) (-1.0263, 1.39551, 1.90057) (0.761816, 1.88163, 0.532229) (0.330818, 1.84867, -0.572796) (-1.18644, 0.0926842, -0.274453) (-1.8681, -0.430135, 1.04682) (-0.958983, 1.19306, -1.91851) (-1.52833, -1.4622, 0.111324) (-1.12079, 0.23369, -1.84387) (-1.12781, 0.85896, -0.0921387) (1.39188, 1.48424, -1.24787) 
# Embedding (with cost 7.81411e-11)
(0.582798, -0.375499, 0.0133135) (0.440554, -0.499352, 0.25942) (-0.0600365, -0.088085, -0.502332) (0.614301, -0.0875133, -0.116188) (0.0950276, 0.436001, 0.3351) (-0.172284, 0.0896967, 0.475317) (-0.240104, -0.213306, 0.387962) (-0.209454, -0.404899, 0.173246) (-0.366049, -0.220587, -0.261811) (0.149805, 0.118731, -0.470947) (0.509556, 0.23435, -0.09949) (0.266619, 0.47036, 0.0879392) (0.293164, 0.355343, -0.238347) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 7
2 8
2 9
2 10
3 10
3 9
3 8
3 11
3 4
4 5
5 12
6 12
6 11
7 11
7 8
8 9
9 10
11 12

# Unit Distance Graph
13 vertices
0 3
0 11
0 7
0 8
1 3
1 8
1 9
2 3
2 4
2 5
2 12
2 11
3 7
3 11
3 6
4 8
4 7
5 9
5 8
6 9
6 10
9 12
10 11
10 12

(-0.859661, 0.935333, -1.37567) (-1.72247, 1.19212, 1.95234) (1.02711, -1.47643, -0.0784805) (0.674609, -0.906872, 0.288385) (-1.26007, 0.0597788, 0.209557) (-1.3852, 0.681304, -1.47166) (1.6887, 0.634042, -0.262409) (1.79323, 0.353573, 0.0732609) (-1.81995, -0.42762, 0.972504) (1.32847, -0.0902593, 1.88384) (-0.990279, 0.0175796, -1.29322) (-1.82701, 0.0544174, 0.107372) (1.65392, 0.305362, -0.1797) 
# Embedding (with cost 9.60567e-11)
(-0.276322, -0.228489, 0.286351) (0.0552772, -0.20051, 0.182096) (-0.622845, -0.263636, -0.0333511) (-0.301945, 0.677996, -0.135109) (-0.00296777, 0.515073, 0.063416) (0.213901, 0.278871, 0.0411009) (0.214004, -0.175517, -0.0622304) (-0.110005, -0.128298, -0.694618) (-0.415049, -0.0117656, -0.679976) (-0.661621, 0.145328, -0.423257) (-0.618819, 0.364529, -0.183706) (0.188434, -0.0686838, -0.584547) (0.314044, 0.010518, -0.250334) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 2
2 6
3 7
3 8
3 9
3 4
4 9
4 8
4 10
4 11
5 12
5 6
6 12
7 11
7 10
8 10
8 9
11 12

# Unit Distance Graph
13 vertices
0 4
0 11
0 7
0 10
1 3
1 8
1 10
1 7
2 4
2 10
2 8
3 5
3 12
3 11
3 4
4 7
4 11
4 12
4 6
5 9
5 8
6 8
6 9
9 12

(0.589934, -1.24333, -0.839861) (-1.98356, 0.696782, 1.86805) (-0.638017, 1.45437, -0.772846) (-0.145624, 1.91688, 0.207921) (-0.433644, -0.0935173, -1.12829) (1.52797, -1.42155, 0.991174) (0.94469, -1.20007, -1.4243) (-0.884442, -1.24605, 0.398759) (1.29155, -0.420967, -1.1691) (-0.348337, 1.38916, -0.560827) (0.84379, -0.797721, -1.78434) (-1.78753, 0.810666, 1.94774) (0.285917, -1.46466, -0.846286) 
# Embedding (with cost 9.54569e-11)
(-0.466555, 0.345732, 0.324354) (0.179867, 0.481464, 0.659516) (-0.292051, 0.224303, 0.510956) (-0.469254, 0.340369, -0.0879706) (0.358677, 0.866597, 0.105972) (0.222307, 0.103625, 0.594449) (-0.0560347, 0.0743415, 0.553574) (0.295347, -0.0989029, -0.146609) (0.178721, 0.456577, -0.340175) (0.133032, 0.69988, -0.203366) (0.308271, 0.188711, -0.28801) (0.387046, -0.132918, 0.118788) (0.298821, -0.0919956, 0.384386) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
1 2
2 6
3 7
3 8
3 9
4 9
4 10
4 11
4 12
5 12
5 6
6 12
7 12
7 11
8 10
8 9
10 11

# Unit Distance Graph
13 vertices
0 4
0 12
0 7
0 11
1 3
1 8
1 10
1 11
1 7
2 4
2 11
2 10
3 5
3 12
3 4
4 7
4 12
4 6
5 9
5 8
6 10
6 8
6 9
9 12

(-1.66915, 1.11307, -1.2816) (-0.379225, 1.03653, 0.774922) (-0.856416, -0.54824, 1.31394) (1.31323, -0.00483547, -1.38354) (-0.615227, 0.79735, -1.05951) (1.79996, 0.649861, -1.95039) (-0.240075, 1.16732, -1.6214) (-0.659031, 0.367718, -0.275528) (0.910603, -0.153641, 0.315363) (1.68388, 0.236151, 0.108167) (1.5264, -1.49704, 1.21867) (0.709234, -1.23994, -0.0547074) (0.254835, 0.290382, 0.454749) 
# Embedding (with cost 9.56442e-11)
(0.0801191, -0.272289, 0.763132) (0.502693, -0.159951, 0.197103) (0.323054, -0.110133, 0.630606) (-0.332897, -0.23991, 0.740603) (-0.0923199, -0.483104, -0.199066) (0.238076, 0.35443, 0.174257) (0.399074, 0.196613, 0.345471) (-0.307554, 0.424974, 0.160196) (-0.454334, -0.315658, 0.441751) (-0.271581, -0.502527, 0.0976312) (-0.485572, -0.159376, 0.0443511) (-0.418032, 0.193516, 0.0317829) (-0.0340881, 0.468855, 0.101571) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 2
2 6
2 7
2 8
2 9
3 9
3 10
3 11
4 12
4 5
5 12
5 6
6 12
6 11
7 11
7 10
8 10
8 9

# Unit Distance Graph
13 vertices
0 2
0 7
0 11
0 6
1 3
1 11
1 7
1 10
2 4
2 12
2 6
2 11
2 3
3 6
3 5
4 8
4 10
4 7
5 10
5 8
5 9
6 9
8 12
9 12

(1.37669, -0.0540911, -0.563338) (-0.552401, 0.986004, 0.298174) (0.343929, 1.59276, 1.61418) (-0.94683, 1.14031, -0.63676) (1.9727, 0.789688, 0.974395) (-0.259814, -1.62689, 0.218184) (1.01467, 1.59165, 0.632208) (0.636192, 0.783865, -1.16914) (-0.325093, 1.8432, -1.10634) (-1.38009, 1.96239, -1.59198) (-0.185372, 0.179204, 0.908854) (-0.746554, -1.89998, 0.830287) (1.20257, 0.253672, -1.80364) 
# Embedding (with cost 9.72516e-11)
(-0.0264704, 0.778576, 0.194026) (0.521906, 0.650558, 0.0528958) (0.789127, 0.597753, 0.743665) (-0.209669, 0.551454, 0.727416) (0.169829, 0.573047, -0.0411049) (0.377062, 0.355762, -0.0583671) (0.331057, -0.15248, 0.266883) (0.262026, 0.0341837, 0.796229) (0.44043, 0.546521, 0.921222) (0.16314, 0.617181, 0.882855) (0.172764, 0.291454, 0.918425) (0.152794, -0.144621, 0.533989) (0.290352, 0.0754318, 0.0519979) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 2
2 6
2 3
3 7
3 8
3 9
4 9
4 8
4 10
5 11
5 6
6 11
7 11
7 12
8 12
8 9
10 12
10 11

# Unit Distance Graph
13 vertices
0 7
0 12
0 10
0 11
1 3
1 8
1 12
1 7
2 4
2 10
2 12
2 8
3 5
3 11
3 10
3 4
4 7
4 11
4 6
5 9
5 8
6 8
6 9
9 11

(1.30287, 1.70584, -1.48133) (-1.66802, 1.51033, 0.959927) (-1.24235, 1.17998, -0.630604) (1.07887, -1.06285, 0.36673) (0.841659, 1.58133, -0.509688) (-1.3082, 0.654969, 0.425161) (0.121301, 0.644528, -0.336521) (-0.867327, -1.44206, 0.408507) (-0.5209, 1.18638, 0.892506) (0.645484, -0.239317, -1.31109) (1.78638, 0.748805, -1.30498) (0.0886485, -1.16649, 1.88132) (-0.465415, 0.803978, -0.132528) 
# Embedding (with cost 9.93599e-11)
(0.260696, -0.165009, 0.366009) (-0.144722, 0.203018, 0.0941613) (0.270678, -0.349792, -0.0276236) (0.233388, -0.680039, 0.372089) (-0.370385, 0.0816909, 0.607089) (-0.273461, -0.0256623, -0.189066) (-0.187641, -0.294149, -0.301398) (-0.495548, -0.731804, 0.0391449) (-0.456633, -0.5919, 0.614564) (-0.161489, -0.521595, 0.672043) (-0.702897, -0.374159, 0.199439) (-0.479508, -0.391516, -0.267076) (-0.614338, -0.647737, 0.330119) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
2 6
2 7
3 7
3 4
4 8
5 9
5 10
5 11
5 6
6 11
6 12
6 9
7 8
8 9
9 12
9 10
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 9
0 10
0 12
1 6
1 9
1 12
2 5
2 10
2 9
3 10
3 11
3 12
4 6
4 12
4 11
5 7
5 8
5 9
5 6
6 9
6 8
7 11
7 10
8 11

(1.15291, -0.703503, -0.898809) (-1.42103, -0.768709, -1.27641) (-1.89106, -0.116848, 0.215159) (-0.887527, 1.75359, 1.68386) (-1.18463, -1.08618, 1.46504) (-0.740626, 0.788664, 1.541) (1.51742, -1.50278, -1.56987) (-1.99508, -1.45451, -1.63078) (1.94383, 1.0297, 0.671411) (0.855338, 1.85767, -1.88831) (0.0134978, 1.93728, 1.8367) (-1.61938, 0.186301, -0.367549) (1.27575, -0.009101, 1.88496) 
# Embedding (with cost 9.63791e-11)
(0.122063, 0.184214, -0.37247) (0.430529, -0.0968142, 0.0634083) (-0.250396, 0.1404, -0.484588) (0.223845, 0.373364, -0.159495) (0.379675, 0.252713, 0.049081) (0.287767, -0.359763, 0.193807) (-0.443617, -0.0651049, -0.421221) (-0.0343105, 0.530415, -0.128449) (-0.12105, 0.546514, 0.301187) (-0.361338, 0.341458, 0.48869) (-0.272206, -0.264678, 0.429434) (-0.390284, -0.385318, 0.0578739) (-0.524605, -0.0450695, 0.355025) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
1 6
2 6
2 7
3 7
3 4
4 8
5 9
5 10
5 11
6 11
6 12
6 8
7 8
8 9
9 12
9 10
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 9
0 10
0 12
1 6
1 8
1 9
1 12
2 5
2 10
2 9
3 10
3 11
3 12
4 6
4 12
4 11
5 7
5 8
5 6
6 9
6 8
7 11
7 10
8 11

(1.86995, -1.00636, -0.0192112) (0.0516102, -1.4412, 0.00016245) (-1.54076, 1.62186, 0.794747) (-1.23521, -0.123765, -1.77913) (0.777666, 0.231465, 1.62709) (1.39604, -1.86275, -1.67926) (-1.07731, -0.628743, 0.221511) (0.0760496, -1.81024, 1.81166) (1.92963, 0.838073, -1.54828) (-0.849163, 0.959154, 1.28047) (0.149967, -1.83818, 1.9276) (-1.4251, 1.76655, -0.803245) (-0.326036, -1.16552, 1.52648) 
# Embedding (with cost 0.00131504)
(-0.267144, -0.224251, 0.069714) (0.101844, 0.261221, -0.136668) (-0.19267, -0.46855, 0.316403) (-0.410489, 0.000104561, 0.177129) (-0.163309, 0.323824, 0.0162307) (0.321164, 0.337976, 0.0334052) (0.0772159, -0.528354, 0.472016) (-0.503895, 0.0159208, 0.503879) (-0.39937, 0.310017, 0.721318) (-0.0667775, 0.381764, 0.841075) (0.472167, 0.226552, 0.58854) (0.472506, -0.169263, 0.612399) (0.375512, 0.0215691, 0.798046) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 4
1 5
2 5
2 3
3 6
4 7
4 8
4 9
5 10
6 10
6 7
7 9
7 11
7 8
8 11
8 12
8 9
9 12
9 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 9
0 11
0 12
1 7
1 11
1 9
2 8
2 12
2 11
3 8
3 9
3 12
4 6
4 7
4 9
4 10
5 7
5 8
5 11
6 9
6 8
7 10
7 9
8 10

(0.767899, -1.3998, 1.80258) (1.40026, 1.75235, -1.16321) (0.142575, -0.325312, -0.675598) (-0.836786, -1.3654, 0.901215) (-1.94906, 0.539254, 1.00663) (-0.858577, -0.709557, -0.118778) (0.555811, 0.79002, -1.00129) (1.23356, 1.10081, -1.34222) (-1.93025, 1.91894, -0.399896) (-1.13489, 0.0861933, 0.0880152) (-0.679516, -1.49805, -0.507159) (0.177693, 1.46735, -1.16621) (1.98142, 0.362035, -0.0537789) 
# Embedding (with cost 7.38481e-11)
(0.212988, 0.724636, -0.0495214) (-0.0796662, 0.61969, -0.19869) (0.343583, 0.652742, 0.225808) (0.592418, 0.609664, 0.00903773) (-0.190216, 0.386087, -0.380835) (0.180846, 0.475714, 0.425255) (0.765151, 0.386643, -0.0854124) (0.757571, 0.0804783, -0.289711) (-0.111337, 0.0532983, -0.432762) (0.0873321, -0.151905, 0.415114) (0.17534, 0.152356, 0.52013) (0.445056, -0.230968, -0.231093) (0.129499, -0.270972, -0.0918728) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 3
1 4
1 5
2 6
2 7
3 7
3 4
4 7
4 8
5 8
5 9
5 10
5 6
6 11
6 8
8 12
8 9
9 12
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 8
0 9
0 12
1 6
1 8
1 12
1 11
2 5
2 9
2 8
3 9
3 10
3 11
3 12
4 5
4 6
4 11
4 10
5 7
5 8
5 6
6 8
7 10
7 9

(-1.7855, -0.883038, -0.572368) (0.107416, 1.61382, 0.794179) (1.41823, -0.410669, 1.41784) (1.42919, 0.680008, -0.890413) (-0.67038, -1.79555, 0.492409) (-0.738227, 1.39034, 1.87571) (0.26418, 1.90061, 0.157888) (-0.735599, 0.735354, -1.3322) (-0.195994, -0.0884369, -1.94433) (-1.67365, 1.21116, 1.87068) (-1.12088, 0.138551, 1.31818) (-0.340214, 1.46863, -0.265934) (-1.08277, -1.28097, 1.26999) 
# Embedding (with cost 9.47845e-11)
(0.314695, 0.167632, 0.802809) (0.589956, 0.510892, 0.523349) (-0.0470009, 0.131808, 0.917426) (0.466738, 0.0728328, 0.465621) (0.242942, 0.027927, 0.119286) (0.267706, 0.96606, 0.464676) (-0.297371, 0.279536, 0.922254) (0.228544, -0.0263066, 0.581615) (-0.1697, 0.242172, -0.0688612) (-0.142487, 0.819061, 0.197313) (-0.0623777, 0.921223, 0.449137) (-0.391695, 0.521758, 0.713731) (-0.344362, 0.579623, 0.173595) 
# Original Graph
13 vertices
0 1
0 2
0 3
1 3
1 4
1 5
2 6
2 7
3 7
4 7
4 8
4 5
5 8
5 9
5 10
5 6
6 11
8 11
8 12
8 9
9 12
9 10
10 12
10 11

# Unit Distance Graph
13 vertices
0 8
0 9
0 12
1 8
1 12
1 10
1 11
2 5
2 9
2 8
3 9
3 10
3 12
4 5
4 6
4 11
4 10
5 7
5 8
5 11
5 6
6 8
7 10
7 9

(-1.1395, 0.632058, 1.8423) (0.587245, 0.391927, 0.323756) (-1.59482, 1.35023, 1.55243) (1.80474, -1.96752, 0.643773) (-1.98876, 1.60413, 0.569333) (-1.1945, -0.107991, -1.1104) (-0.17026, -0.653526, -1.88957) (1.10415, 1.84829, -0.19452) (-0.221549, -1.67156, 0.161857) (1.63392, 1.50933, -0.957702) (0.37883, -1.87864, -1.5436) (-0.384941, -0.647644, -0.268374) (0.229711, -1.08091, 0.209304) 
# Embedding (with cost 9.81125e-11)
