# Original Graph
(-0.112086, 0.666044, 0.0935511) (0.101368, 0.374183, -0.396152) (0.372025, 0.699197, -0.0593291) (0.277821, 0.452626, 0.454824) (-0.0256731, -0.0102311, 0.291237) (0.113544, -0.250302, -0.237205) (0.181166, 0.00768787, -0.435506) (0.5838, 0.218285, -0.467923) (0.648861, 0.487298, -0.25417) (0.844386, 0.388952, 0.00200861) (0.758216, 0.24341, 0.346444) (0.438574, 0.155233, 0.519464) (0.312282, -0.183618, 0.406577) (0.0748199, -0.237175, 0.127427) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 6
2 7
2 8
3 8
3 9
4 7
4 10
5 11
5 12
6 12
6 13
6 11
7 10
7 9
7 8
8 9
10 11
11 13
12 13

# Unit Distance Graph
14 vertices
0 2
0 7
0 10
0 11
0 6
1 4
1 10
1 7
2 5
2 11
2 10
2 4
3 6
3 11
3 13
4 6
5 8
5 7
6 7
6 9
7 12
8 12
8 13
8 11
9 13
9 12

(1.70157, 1.3683, 0.6626) (1.68994, -1.92991, 0.636001) (1.65125, -0.729508, 0.318453) (0.583755, -1.39492, -0.0964212) (1.18939, -0.0158192, 0.500316) (-0.761142, 1.6769, 0.103505) (-1.86066, 0.964227, -0.645517) (1.97619, -0.399407, 1.19781) (0.714647, 0.218323, -1.81222) (1.32279, 1.19609, 0.61941) (1.43851, 1.30501, 0.585709) (-1.21834, -0.363372, -1.08852) (0.792326, 0.720838, -0.616304) (-1.7153, -1.29889, 1.38782) 
# Embedding (with cost 9.29346e-11)
(-0.472259, 0.0764299, 0.236815) (0.144627, -0.388408, 0.0256019) (0.0247515, -0.679723, -0.188871) (-0.59711, -0.17979, 0.0485112) (-0.535361, 0.065861, -0.54995) (-0.166388, 0.261342, 0.0901651) (0.364615, -0.221676, -0.222285) (-0.504551, -0.222861, -0.716801) (-0.301963, -0.656355, -0.283269) (-0.602288, -0.354923, -0.439873) (-0.270963, 0.0987953, -0.74246) (0.0340916, 0.2261, -0.612425) (0.136788, 0.221515, -0.0913291) (0.238794, 0.180817, -0.365286) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 10
3 11
3 4
4 12
5 12
5 13
5 6
6 13
6 12
6 7
7 8
8 11
8 9
9 10
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 6
0 7
0 8
0 11
0 12
1 3
1 4
1 12
1 11
2 6
2 12
2 13
3 7
3 6
4 8
4 7
5 8
5 9
5 10
5 11
6 11
6 10
8 12
9 13
9 12
10 13

(-0.00367614, 1.47066, -0.0290021) (0.776203, 1.13737, -0.803671) (0.402604, -1.79567, 0.74575) (-0.0879525, 1.96339, 0.859151) (-1.60497, -0.45078, -1.40226) (-1.98802, 1.85098, 1.57773) (1.96383, 1.51594, -1.37322) (-1.84071, 1.24314, -1.19288) (0.252366, 1.34178, -0.804018) (0.220628, -0.29496, -0.909574) (-1.23867, 0.158088, -0.187053) (1.24041, 0.316765, -1.34965) (0.503642, 0.226244, -0.0335131) (0.00708678, 0.675643, 1.38775) 
# Embedding (with cost 9.26497e-11)
(-0.236653, 0.230156, -0.454719) (0.177947, -0.192006, -0.503432) (0.109545, 0.382768, -0.494111) (0.263253, 0.596126, 0.106133) (0.0910586, 0.396979, 0.300027) (-0.140578, -0.124212, 0.144346) (0.313264, -0.402502, 0.0905671) (0.59082, -0.285732, -0.233023) (0.724099, -0.0260296, -0.348297) (0.575988, 0.287718, -0.418545) (0.517781, 0.51259, -0.256961) (0.579162, 0.558988, 0.0210063) (0.142524, 0.0797157, 0.458293) (0.109063, -0.189892, 0.325681) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 5
1 2
2 4
2 3
3 4
4 5
5 7
5 8
5 6
6 9
7 10
8 11
8 9
9 12
9 10
10 13
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 5
0 8
0 11
0 13
0 10
0 7
1 5
1 6
1 9
1 8
2 8
2 9
2 12
2 11
3 11
3 12
3 13
4 9
4 10
4 13
4 12
5 7
5 10
5 9
5 6
6 7

(0.933315, 1.6212, -0.476153) (-1.18668, 1.57101, 1.30275) (0.872382, -0.885078, 1.21753) (0.606059, -0.375328, 0.955431) (1.75209, -0.987182, -0.675318) (1.50886, 0.867918, 1.91431) (1.93006, 1.03277, -0.782665) (0.166879, -1.46548, -0.776274) (1.07306, -1.93904, 0.0534158) (0.742249, 1.15439, -1.1288) (0.885177, 1.0095, 1.9014) (-1.07964, 1.09256, -1.02406) (0.172195, -1.13201, -1.02035) (1.10421, 1.31218, -1.45663) 
# Embedding (with cost 7.49189e-11)
(0.219578, -0.463084, -0.185731) (-0.389498, 0.144617, -0.115081) (-0.352956, -0.130882, -0.167843) (-0.111139, -0.463103, -0.111814) (-0.241946, -0.520282, 0.295456) (-0.172415, -0.348904, 0.727124) (0.541713, -0.181658, 0.0473818) (-0.29608, 0.36423, 0.0370899) (0.0750148, -0.101892, 0.735486) (0.560171, 0.0672192, 0.188463) (-0.0438239, 0.446689, 0.135096) (0.221199, 0.157434, 0.59846) (0.394484, 0.246528, 0.37887) (0.159925, 0.394958, 0.324373) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 3
3 7
4 7
4 6
4 8
4 9
4 10
4 5
5 10
6 8
8 11
9 12
9 13
10 13
10 11
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 4
0 9
0 12
0 11
0 8
1 4
1 10
1 13
1 9
2 9
2 13
2 12
3 11
3 12
3 13
4 6
4 8
4 11
4 10
4 5
5 8
5 6
6 10
7 10
7 11
7 13

(1.64097, -0.594554, 1.04122) (-1.88458, -1.51497, -0.0804526) (-1.28777, -0.770808, -1.17733) (-1.05477, -1.89641, -0.0950191) (-1.80759, 1.80209, 1.17122) (1.05473, -0.314285, -0.349122) (0.0684621, 1.88259, -0.352239) (0.886557, -0.152787, -1.6277) (0.130307, 1.04166, -0.239981) (1.8047, -1.72126, 1.15277) (-0.983812, 0.897236, 1.74944) (1.01059, 1.97769, 0.722207) (-0.781099, 1.82751, -0.316755) (-0.179926, -1.64574, -1.52702) 
# Embedding (with cost 8.29631e-11)
(-0.509083, 0.85936, -0.242831) (0.115609, 0.66158, -0.467425) (-0.245941, 0.738783, -0.474787) (-0.406684, 0.50868, -0.43676) (-0.350488, -0.103051, -0.0223494) (-0.50928, 0.869294, 0.148913) (0.330294, 0.572302, -0.305961) (-0.363081, 0.115893, -0.311267) (0.415902, 0.539127, -0.0382466) (-0.224526, 0.0197504, 0.219859) (-0.315769, 0.79038, 0.425505) (0.32094, 0.588276, 0.244584) (0.132172, 0.445404, 0.403258) (-0.101027, 0.625653, 0.508168) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 7
3 7
3 6
3 8
3 9
3 10
3 4
4 5
5 11
6 12
6 8
6 7
8 12
9 13
9 10
10 13
10 11
11 13
12 13

# Unit Distance Graph
14 vertices
0 3
0 9
0 13
0 12
0 8
1 3
1 10
1 9
2 9
2 10
2 13
3 6
3 12
3 13
3 11
3 5
4 6
4 8
4 12
5 8
5 6
6 11
6 10
7 10
7 11
7 13

(0.706284, -0.863836, -1.89135) (1.98886, -0.56789, 1.73212) (-0.734938, 0.61855, 0.873556) (1.05665, 1.30092, 0.283853) (-0.536648, 1.61267, 1.37529) (-1.97429, 1.54478, -1.03166) (-1.6502, -1.28109, -0.524741) (1.80159, 0.51661, 1.00661) (0.00159915, 0.187901, -0.934554) (-0.330822, -0.620393, 0.384205) (1.93955, -0.331906, 1.79339) (0.763577, -1.01913, -0.96231) (1.36033, -0.590007, 1.76782) (-1.76569, 1.19097, -1.34296) 
# Embedding (with cost 9.85577e-11)
(-0.569389, -0.54813, 0.169555) (0.0360241, -0.590834, -0.0328617) (-0.258955, -0.676009, 0.0655169) (0.0353871, -0.541562, 0.965923) (-0.544467, -0.493883, 0.476069) (-0.606338, -0.273677, 0.247295) (0.343521, -0.484412, 0.0163006) (0.08538, -0.751214, 0.273072) (0.39265, -0.277208, 0.202459) (0.0284396, -0.142417, 0.860932) (-0.150058, 0.166458, 0.593144) (-0.362698, 0.139359, 0.351211) (0.26068, 0.0094831, 0.162437) (0.0151898, 0.24358, 0.346939) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 2
2 3
3 5
3 6
4 6
4 7
5 8
5 6
6 8
6 9
6 10
6 11
6 7
7 12
8 9
9 12
9 13
10 13
10 11
11 13
11 12

# Unit Distance Graph
14 vertices
0 6
0 10
0 13
0 9
1 6
1 11
1 10
2 10
2 11
2 13
3 9
3 13
3 11
3 12
4 6
4 9
4 8
5 6
5 7
5 12
5 11
6 8
6 9
6 12
6 7
7 8

(-0.457682, 0.174247, 1.07629) (1.5824, 1.7987, 1.23958) (0.937469, 0.762047, 1.4345) (-0.825052, 1.76213, -1.67134) (-0.0456181, -1.69453, 1.69776) (-0.435655, 1.69986, 1.54781) (-1.02139, 1.87387, 1.94787) (1.2466, -1.03056, -1.26356) (1.42998, 1.3556, 0.432924) (1.70883, 1.55801, 0.146978) (-1.4078, -1.13435, 1.73602) (1.36051, -1.6078, 0.76169) (1.35358, -1.16804, -1.2546) (-1.20588, -0.609938, -1.33934) 
# Embedding (with cost 0.00423171)
(-0.07167, 0.318115, 0.170716) (0.15314, 0.0034456, 0.282383) (0.167103, 0.283629, 0.335948) (0.458034, 0.464461, 0.355773) (-0.119968, 0.459969, -0.0804056) (0.399248, -0.204056, 0.227798) (0.860402, 0.650725, 0.0179489) (-0.0391832, 0.462386, -0.383079) (0.52085, -0.298262, -0.0362368) (0.574982, -0.225457, -0.359847) (0.673558, 0.351529, -0.503627) (0.41693, 0.307295, -0.634505) (0.124217, 0.311018, -0.572874) (0.56874, 0.0394679, -0.540108) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 3
1 2
2 3
3 7
4 7
4 5
5 8
6 9
6 10
6 7
7 10
7 11
7 8
8 12
8 9
9 13
9 10
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 7
0 11
0 13
0 9
0 10
1 7
1 8
1 12
1 11
2 11
2 12
2 13
3 8
3 9
3 13
3 12
4 6
4 10
4 9
5 6
5 7
5 10
6 8
6 7
7 9
7 8

(0.427952, -0.465232, 1.11906) (-1.80592, -1.32831, -1.28298) (1.13438, -0.0401078, 1.46622) (-0.66276, -1.8314, 1.49141) (-1.00068, -1.66455, 0.657292) (-0.806206, 1.77869, -1.2455) (-0.907127, 0.891468, 0.0913222) (0.580699, 1.15185, -1.86782) (-0.961936, 0.930936, 1.92647) (-0.69325, 1.52024, 1.47282) (1.60424, 1.68175, 1.39947) (-1.14438, -0.316759, 1.30302) (1.04137, -1.43919, 1.45639) (-1.28813, 1.9919, 0.900397) 
# Embedding (with cost 9.64383e-11)
(-0.553796, 0.686879, 0.34986) (-0.146472, 0.26132, 0.746432) (-0.445585, 0.342024, 0.655615) (-0.596616, 0.0713909, 0.4867) (-0.628549, 0.502133, 0.0899124) (-0.420895, 0.762028, 0.0696762) (0.138267, 0.144661, 0.623024) (-0.49949, -0.227507, -0.0513302) (-0.158485, 0.707527, -0.148416) (0.337848, 0.264289, 0.187421) (0.22285, 0.0571934, 0.367663) (-0.0979927, 0.00147644, -0.218002) (0.0150264, 0.407292, -0.229585) (0.208644, 0.211735, -0.0893724) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 4
1 3
1 2
2 3
3 4
4 8
4 9
4 5
5 6
6 10
7 11
7 8
9 12
9 13
10 13
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 4
0 9
0 12
0 11
0 7
0 8
1 4
1 5
1 6
1 10
1 13
1 9
2 9
2 13
2 12
3 10
3 11
3 12
3 13
4 7
4 11
4 10
4 6
5 8
5 7
6 8

(1.08098, 0.488846, 1.3048) (-1.30938, -1.92064, 1.61423) (-1.71094, 1.69082, 0.380984) (-0.890821, 0.748808, 1.84182) (1.42619, -0.00797428, -0.663963) (0.222855, 0.200104, 1.09666) (0.358378, -0.585832, 1.1653) (-1.21713, 0.739571, 1.2977) (-0.448482, -0.873616, 1.87253) (-1.10295, -0.168581, 1.71662) (1.73755, 0.588704, 0.139473) (0.49632, 0.108742, 0.307754) (-0.369559, 0.368812, -0.657077) (1.81959, -0.126075, 1.4397) 
# Embedding (with cost 8.10984e-11)
(0.233979, 0.068335, -0.529071) (0.244479, 0.384288, 0.304241) (0.308131, 0.0186787, -0.214864) (0.0865761, -0.133012, -0.0962585) (-0.619629, -0.00604633, -0.0134936) (-0.0970382, 0.167231, -0.610229) (-0.0325451, 0.493667, -0.650376) (0.0478544, 0.699801, 0.223663) (-0.0575264, 0.449373, 0.348331) (-0.654913, 0.269876, -0.117666) (-0.179823, 0.725429, -0.534562) (-0.0947052, 0.844818, 0.00855064) (-0.344914, 0.768969, -0.111945) (-0.425286, 0.678726, -0.377465) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
1 9
2 9
2 3
3 9
3 8
4 8
4 5
5 10
6 10
6 11
6 7
7 8
8 12
10 12
10 13
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 6
0 7
0 8
0 12
0 11
1 4
1 5
1 10
1 12
1 8
2 11
2 12
2 13
3 6
3 11
3 13
3 10
4 7
4 6
5 8
5 7
6 8
8 10
9 10
9 13
9 12

(1.71988, 1.12407, 1.94531) (-1.08887, 0.0691541, -0.438464) (-1.88832, -0.475578, -0.447571) (1.03867, -1.12142, -1.12745) (1.71336, 0.477917, 1.80757) (1.52268, -0.515097, -0.879518) (0.600109, -0.382053, -0.21861) (-0.656335, -0.673309, -0.81035) (0.239339, 1.13327, 1.83719) (-1.63474, -1.09008, -1.13312) (0.241114, 0.657888, -0.480869) (0.656392, 0.977995, 1.35281) (1.22322, -1.46248, 0.575716) (1.70139, -1.07607, 0.394261) 
# Embedding (with cost 8.78144e-11)
(-0.115128, 0.223378, 0.290794) (-0.287274, -0.679029, 0.321465) (0.0682631, -0.0418236, 0.157619) (0.0978871, -0.192734, -0.139929) (-0.267517, 0.281326, 0.0433888) (-0.458105, 0.304973, 0.270926) (-0.716274, -0.57574, 0.296478) (-0.504371, -0.685377, 0.140278) (-0.35457, -0.2283, -0.568656) (0.037574, -0.417907, 0.141406) (-0.73016, 0.214334, 0.245598) (-0.858541, -0.404697, 0.0608734) (-0.781438, -0.139796, -0.360463) (-0.89881, -0.142475, -0.076132) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 8
2 9
2 3
3 9
3 4
4 10
4 11
4 7
4 5
5 6
7 11
8 11
8 12
9 12
9 13
9 10
10 13
12 13

# Unit Distance Graph
14 vertices
0 4
0 11
0 8
0 12
0 13
0 10
1 3
1 4
1 10
1 9
2 4
2 7
2 11
3 8
3 11
3 7
4 9
4 12
4 8
5 9
5 13
5 12
6 9
6 10
6 13
7 9

(0.967766, -0.308118, -1.8702) (-1.65256, -0.425982, 0.929666) (-1.92982, -1.54707, -1.9502) (-1.39724, -1.80289, -1.88817) (-0.519674, 0.466637, 0.531473) (1.27714, 1.51987, -0.496742) (-1.66224, 1.60651, -0.983975) (0.755522, 0.92805, 0.829462) (0.384625, 0.015647, -1.33027) (-1.85215, -0.714474, 1.12489) (-0.320008, 1.17988, -0.25598) (0.380801, 1.97643, 0.378607) (-1.13061, -1.5225, -1.97824) (1.1197, -0.580916, -1.60872) 
# Embedding (with cost 9.37723e-11)
(-0.799987, -0.196945, -0.337781) (-0.450578, -0.589384, 0.176347) (-0.649923, 0.330637, 0.00940343) (-0.68215, 0.272619, -0.274567) (0.189051, -0.0541543, -0.375381) (-0.484713, -0.392413, -0.370581) (-0.58279, -0.53156, -0.0895471) (-0.0190302, -0.442641, -0.0539486) (-0.263171, -0.191418, 0.505899) (-0.461139, 0.409293, 0.226674) (0.0646959, 0.230353, -0.0737028) (0.176286, -0.217143, -0.12218) (-0.307213, 0.106259, 0.477842) (-0.197759, 0.317165, 0.272971) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 8
1 9
2 10
2 11
2 12
3 12
3 4
4 12
4 5
5 11
5 7
5 6
7 13
7 8
8 13
9 13
9 10
10 11

# Unit Distance Graph
14 vertices
0 5
0 7
0 13
0 9
0 10
0 11
1 2
1 12
1 4
1 5
1 11
2 7
2 5
2 6
3 7
3 8
3 13
4 9
4 13
4 8
5 10
5 9
6 11
6 10
7 12
8 12

(1.09029, -1.95954, -0.426081) (0.00406156, -0.309533, 1.1384) (0.360301, 0.0779528, -1.09922) (1.11082, 1.14495, 1.60666) (-0.883714, 1.43354, -1.25546) (-0.347119, 1.81357, -0.0328157) (0.0415059, -1.92242, 0.0521709) (0.967341, -0.300209, -0.920812) (-1.92858, 0.709427, -0.829759) (-1.72247, -1.86553, 1.4399) (1.75584, 0.915827, 1.22635) (-0.55229, -0.126883, -1.50288) (1.99849, 0.539492, 0.675899) (1.6623, -1.72757, -1.44491) 
# Embedding (with cost 9.40002e-11)
(-0.249989, -0.704412, -0.540508) (-0.0521753, -0.146584, -0.573366) (-0.750355, -0.34035, 0.115836) (-0.292118, -0.778064, 0.0937246) (-0.0158321, -0.722574, 0.243283) (0.214499, -0.503367, 0.321951) (-0.0482886, -0.428877, -0.590749) (0.113514, 0.115564, -0.0983485) (-0.0239703, 0.0642276, -0.373868) (-0.490614, 0.116434, -0.022521) (-0.661128, -0.068223, 0.112355) (-0.206252, -0.349946, 0.393537) (-0.534285, -0.593505, 0.180178) (-0.193624, 0.196124, -0.109394) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 4
1 6
1 7
2 8
2 3
3 9
4 9
4 10
4 11
4 6
4 5
6 11
6 7
7 11
7 12
8 13
8 9
10 13
10 12
12 13

# Unit Distance Graph
14 vertices
0 4
0 11
0 7
0 12
0 10
1 4
1 10
1 13
1 8
1 9
2 4
2 6
2 11
3 6
3 7
3 11
4 8
4 13
4 12
4 7
5 10
5 12
5 13
6 9
6 8
7 9

(0.647364, -1.69406, -0.212572) (1.66695, -1.53943, -0.120837) (-0.667017, 1.27423, -0.656775) (0.352581, 0.947381, 1.72984) (0.886251, 1.99643, 0.700069) (0.705397, -1.00792, -1.42002) (1.43873, -1.32118, 0.488833) (-0.432514, -0.447298, 1.77489) (1.84827, -0.72494, -0.701869) (1.2716, -0.948752, -0.00609233) (-1.54363, -1.33914, 1.1908) (1.80186, -1.85548, -1.94331) (-0.535183, -0.453703, -1.20802) (-1.629, 1.35663, 1.51745) 
# Embedding (with cost 9.75365e-11)
(0.614879, -0.187017, 0.136334) (0.404532, -0.00455876, 0.462451) (0.555548, 0.0565779, -0.324754) (0.591322, -0.158067, -0.144066) (-0.341451, -0.333409, -0.116658) (0.388238, -0.239367, 0.302379) (-0.196903, 0.269491, 0.298534) (-0.0232697, 0.582839, 0.126745) (0.388749, 0.224684, -0.51079) (0.217162, -0.150748, -0.508899) (-0.0455434, 0.39766, -0.334827) (-0.348529, 0.0788157, 0.102037) (0.0484793, 0.586942, -0.146817) (0.223318, 0.435163, -0.417212) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
1 8
2 9
2 3
3 9
3 6
4 6
4 5
6 10
6 11
6 7
7 11
8 11
8 12
8 13
9 13
10 13
10 12
12 13

# Unit Distance Graph
14 vertices
0 6
0 11
0 8
0 12
0 10
1 3
1 6
1 10
1 13
1 9
2 6
2 7
2 11
3 8
3 11
3 7
4 8
4 13
4 12
5 10
5 12
5 13
6 9
6 13
6 8
7 9

(0.498485, -0.235906, -0.382953) (-0.946142, 0.0977247, 1.74404) (-0.253142, -0.699332, 1.56288) (-0.52327, -1.78297, 1.89331) (-0.360876, -1.8408, 1.0651) (-0.752193, -1.48194, 0.41348) (-0.228398, -1.90878, -0.426934) (1.96718, 0.195157, -1.36851) (0.691694, -1.60006, -0.24599) (-1.68423, -0.973224, 1.20517) (0.98639, 1.30146, 1.44829) (0.904977, 1.58414, -0.899255) (0.761879, -0.998184, -0.290094) (-1.30456, 1.74003, -1.46317) 
# Embedding (with cost 9.48935e-11)
(-0.648486, 0.221392, 0.333827) (-0.618723, -0.184501, -0.173433) (-0.556505, 0.492576, 0.292295) (-0.225663, 0.57011, 0.35199) (-0.427786, 0.0033795, 0.346926) (-0.645809, -0.0431283, 0.171523) (0.310493, 0.0199404, 0.134394) (-0.112482, -0.170654, -0.310173) (-0.308022, 0.28859, -0.604026) (-0.335403, 0.764424, -0.0346062) (0.241818, 0.320977, -0.110517) (-0.133232, 0.0717633, -0.510048) (-0.0894936, 0.519685, -0.439831) (-0.234583, 0.727903, -0.314694) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
2 9
2 3
3 4
4 5
5 10
6 10
6 9
6 11
6 7
7 11
7 12
7 13
7 8
8 13
8 9
9 10
11 12
12 13

# Unit Distance Graph
14 vertices
0 6
0 11
0 12
0 13
0 8
0 9
1 6
1 9
1 10
2 6
2 7
2 11
3 7
3 12
3 11
4 7
4 13
4 12
5 7
5 8
5 13
6 9
6 8
7 10
7 9
8 10

(-1.19261, -0.0384543, -0.226569) (0.18804, 1.16138, 1.47364) (1.10032, 0.599654, -0.0344563) (1.10722, 1.8339, -1.90398) (0.757903, -1.09614, -0.36055) (0.377077, -0.438538, -0.0418922) (1.28033, -1.08555, -1.95635) (-1.6329, 1.17589, 0.20174) (-1.22689, -1.8581, -0.881852) (0.191879, 0.713214, -1.44804) (1.08955, -1.41625, 0.863811) (-1.36602, -0.558139, -1.39801) (-1.51992, 0.39605, 1.4016) (1.34171, -1.48896, -1.86885) 
# Embedding (with cost 8.82848e-11)
(0.0628284, 0.608154, -0.23329) (-0.258826, 0.185515, -0.326976) (0.23115, 0.25667, 0.392059) (0.253879, 0.479045, 0.175498) (0.363895, 0.546536, -0.0805125) (0.573106, 0.381172, -0.206858) (0.674928, -0.165158, -0.398586) (-0.208635, -0.221146, -0.368389) (-0.0308123, -0.228045, 0.307085) (0.253899, -0.0439903, 0.500333) (0.733967, 0.0918896, -0.252161) (0.386872, -0.321448, -0.408899) (0.0819122, -0.390162, -0.288081) (-0.0697145, -0.348041, 0.0277228) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 7
1 8
2 9
2 10
3 10
3 9
3 8
3 4
4 5
5 11
5 12
5 6
6 13
7 11
8 9
9 10
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 8
0 3
0 4
0 5
0 11
0 7
1 5
1 4
2 5
2 12
2 11
3 7
3 11
3 13
3 6
4 7
5 9
5 8
6 8
6 9
9 13
9 12
10 11
10 12
10 13

(-1.80282, -1.5343, -1.08369) (0.139257, -1.58707, -0.203802) (-1.94869, -0.799385, -1.06927) (1.29637, -0.999902, -0.790036) (0.954993, -0.931692, -1.00279) (0.853925, 1.48909, -0.0622411) (0.392942, -0.604685, -0.55686) (-1.85229, -1.76027, -0.943617) (1.80402, -1.95832, -1.85593) (-0.915937, 0.740224, 0.0735291) (-0.444845, -1.58477, -1.51099) (0.472004, 1.28795, 0.12784) (-1.99878, -1.41864, 0.361012) (0.0859617, -0.637036, 1.65858) 
# Embedding (with cost 0.00100637)
(0.11983, 0.798376, -0.577579) (-0.230271, 0.261274, 0.189415) (0.0375873, 0.920587, -0.29499) (0.398209, 0.853894, 0.380282) (0.697583, 0.628675, 0.219924) (0.755019, 0.295297, 0.0132986) (0.332499, 0.42232, -0.520359) (-0.0993336, 0.0513338, 0.0495156) (-0.17081, 0.512038, 0.336779) (-0.0496629, 0.784902, 0.329443) (0.113888, 0.953961, 0.168997) (0.190593, -0.0308549, -0.0275435) (0.568907, 0.102349, -0.0768918) (0.34226, 0.0834093, -0.258769) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 5
3 9
3 4
4 10
5 11
6 8
6 7
7 8
9 11
9 12
9 13
9 10
10 13
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 3
0 9
0 11
0 5
1 3
1 4
1 10
1 9
2 9
2 12
2 11
3 5
3 11
3 10
3 4
4 5
6 9
6 10
6 13
7 9
7 13
7 12
8 10
8 11
8 12
8 13

(-1.23048, -0.0067098, -0.969326) (1.7957, 1.09907, 1.65246) (-0.191562, -0.677351, -1.6682) (1.68569, -0.337091, 0.278735) (1.0316, 1.35852, 1.42572) (-0.0998091, 0.65841, 1.10869) (-0.069037, 1.94946, -1.33797) (-0.843815, 0.444618, 0.191634) (1.20964, 1.36852, 0.547506) (-1.19423, -1.81113, -0.768876) (-0.795138, -1.00622, -1.88766) (-0.695538, 1.52028, 1.8273) (0.862159, -0.250431, 1.39784) (-1.61595, -1.47807, 1.37347) 
# Embedding (with cost 9.89524e-11)
(-0.956424, 0.333167, -0.36218) (-1.12561, -0.265604, 0.303881) (-1.01164, 0.423947, -0.0690954) (-0.396004, 0.399404, 0.463377) (-0.698726, 0.203363, -0.469322) (-0.900809, -0.441397, 0.267866) (-1.11925, 0.0740176, 0.33972) (-1.05728, 0.338221, 0.239348) (-0.811028, 0.456135, 0.381023) (-0.166509, -0.0885019, 0.0830459) (-0.495604, -0.0276389, -0.435353) (-0.669009, -0.497311, 0.114992) (-0.383593, -0.352832, -0.022549) (-0.344126, -0.170639, -0.242802) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 3
3 9
3 10
3 7
3 4
4 6
4 11
4 12
4 5
5 13
6 11
7 10
8 10
8 9
9 10
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 7
0 3
0 4
0 6
1 4
1 3
2 4
2 11
2 6
3 6
3 11
3 13
3 5
4 8
4 10
4 7
5 7
5 10
8 12
8 11
9 11
9 12
9 13
10 13
10 12

(0.610055, -0.75808, 1.00952) (0.747622, 1.23354, -0.504026) (-1.44124, 0.948333, -0.0668818) (-1.72448, 1.47809, 0.497424) (-0.640999, -1.26364, -1.29114) (0.766449, -1.5137, 0.22998) (-1.08306, 1.66414, -1.49414) (-0.230897, -1.05524, 0.886474) (1.49316, 0.32777, -0.456638) (-1.2426, -1.99085, -0.278131) (1.46857, -1.54289, -1.6039) (-0.710148, -0.975415, -1.95779) (-1.48959, -0.717955, 1.6779) (0.550229, 1.93183, -1.23468) 
# Embedding (with cost 0.00343098)
(-0.748598, -0.111863, 0.0967102) (0.152942, 0.103467, 0.450973) (-0.521834, -0.120184, -0.126941) (-0.14922, 0.527964, -0.398752) (-0.466562, 0.837413, 0.149335) (-0.763357, 0.143369, 0.294834) (0.0156346, 0.331217, 0.578455) (0.235008, 0.118157, 0.179196) (-0.244829, -0.0619921, -0.22619) (-0.0457112, 0.174429, -0.332352) (0.154262, 0.101145, -0.124117) (-0.230486, 0.494692, 0.596709) (-0.460441, 0.641663, 0.448685) (-0.616974, 0.341164, 0.468414) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 7
2 8
2 9
2 3
3 10
3 11
3 12
3 4
4 12
5 10
5 9
6 8
6 7
8 9
10 13
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 2
0 3
0 10
0 5
0 9
1 3
1 11
1 13
1 10
2 5
2 10
2 13
2 12
2 4
3 6
3 8
3 9
3 5
4 9
4 8
6 12
6 11
7 11
7 12
7 13
8 12

